sentence,aspect_term,polarity
"i really like it, i much prefer it over the pixels software",the pixels software,Negative
"no, i completely agree with you it is a bit annoying when iphone users act like some features are completely new when all along i had it on my pixels and galaxy phones for years lol",iphone users,Negative
"it doesn't hurt that sony also has one of the best camera systems and displays on the market, not to mention top tier audio quality from their 3.5mm jack for all of my wired headphones lying around.",audio quality,Positive
"i'm not an iphone person, but i believe the 13 pro max was probably the best iphone apple has ever made.",13 pro max,Positive
imo the pixel is perfect if the battery was better.,battery,Negative
"site shows xl available, i wear l though.",site,Negative
"i don't need a fancy camera or tons of featuresi just want a phone that's stable and does what i need, and nokia does that really well.",nokia,Positive
i like how you get timely and consistent software updates and how clean the os is.,software,Neutral
"was barely more than a limited tech demo, the whole os 1.6 and 2.2 was disappointing, the hardware was underspecced and it still ate the battery super fast.",os,Negative
my only complaint here is the long wait times to get a table.,long wait times,Negative
"yes an experience, for me negative, but i'm glad yours was positive.",experience,Negative
agreed - the aldi garlic dip is really good.,aldi garlic dip,Positive
so much to play with in the developer options .,developer options,Neutral
the best sourdough in sydney as well carrot ravioli is a must try as well.,sourdough,Positive
i totally agree with you regarding motorola.,motorola,Neutral
"the calendar app is automatically linked to the maps, contacts and, google drive apps.",contacts,Neutral
"ios keyboard is horrible and had baseband issues, so i would lose service.",keyboard,Neutral
the software seems really solid as well.,software,Positive
"i used some chinese models doogee, and something else they all failed within 2 years, which is too annoying for me.",something,Negative
motorola g. i think that was the name.,the name,Neutral
he said it was an overpriced minuscule meh fried rice.,fried rice,Negative
i only had 2 motorola phones but that was in a different era of the company.,a different era,Neutral
i've now had my pixel 7 since launch and it's been solid for me for almost 3 years now.,pixel 7,Positive
thank you for sharing this is always a fun conversation.,conversation,Positive
"ultrawide was there but didn't work, phone couldn't do shit and display died in just over 1.5 yrs",phone,Negative
and they always give great deals., deals,Positive
"i think totti's is overrated, but if the head chef is dan hong the food is always going to be good",dan hong,Positive
"mobile reception was terrible, wifi calling didn't work, all in places where previous phones were fine.",mobile reception,Negative
i knew el jannah would be the top response before i opened this post.,el jannah,Positive
that whole 13 series was pretty solid from top to bottom.,that whole 13 series,Positive
vivooppo for having the best camera systems out there.,vivooppo,Positive
"iphone is just a phone that works, and has a good camera and long software support.",camera,Positive
all aspects are top notch.,all aspects,Positive
this of course resulted in really poor cooling.,cooling,Negative
the gap factory has great sales and i think the quality of gap clothing is very nice.,the gap factory,Positive
i had the worst experience at a restaurant in my life at mr wong,mr wong,Negative
"tried an iphone again, then went back to pixel 7 and it has been frustrating and problematic.",pixel 7,Negative
"i think totti's is overrated, but if the head chef is dan hong the food is always going to be good",totti's,Negative
"the verizon store didn't have a replacement model so they gave me the droid razr instead and it was ok at first but about a few months in, the battery life was horrible and the processor became super slow and laggy after a year with it.",processor,Negative
worked at the start but now statistically google reviews is the most used tool when researching places you haven't visited previously.,google reviews,Neutral
oneplus for speed and stability even several years after purchase.,speed,Positive
siri is pretty useless but very good at adding to my todo list and keeping timers.,siri,Negative
but i had a nexus 6 briefly and several oneplus devices back in the 1 through 5 days when it was very lightly skinned and liked those a well.,devices,Neutral
"i have a 10th gen ipad that i love using around the house, but that's the only extent i can tolerate ios.",ipad,Positive
but my friends say the other ones are good,the other ones,Neutral
"business class laptops are made with better materials overall, and it is much easier to find spare parts like batteries or screens if something goes bad",business class laptops,Positive
"in particular i love how apple pay just works, every time, unlike google pay which was always a bit of a hassle.",apple pay,Positive
"went to ito on the weekend having not heard any of the reviews, and it was quite nice imo, but perhaps not worth the price",price,Negative
it doesn't make sense spending money on fixing an old phone when you can get a brand new one with insurance if you choose.,old phone,Negative
"one plus, as the stereo speakers are bloody brilliant, i'm on my one plus 8 pro now, which also has 12gb ram, wireless charging and it's a little bit slimmer or wide as other phones",stereo speakers,Positive
"it's really unfortunate how people automatically assume iphones are better because the majority of people here in the us have them, when that's not even true.",people,Negative
i just didn't like the s20 generation as much as the previous two generations.,the s20 generation,Negative
"finally one month after end of warranty, after official update, the phone overheated affecting the motherboard and the phone is stuck in a booting loop and unusable.",the phone,Negative
"if i was buying a new phone now, it'd be a toss-up between oppo and samsung.",samsung,Neutral
won't hear a bad word about messina.,messina,Positive
"in particular i love how apple pay just works, every time, unlike google pay which was always a bit of a hassle.",google pay,Negative
those 'cheeseburgers' rock.,cheeseburgers,Positive
"sydney is simply too expensive to take large risks with a menu so you end up seeing the same thing again and again, of course if you venture out to the shadowy lands of the poorly written english menus you can find some great stuff there.",sydney,Neutral
"it's so busy you can't hear anything, and the times i've been there they have either messed up our order, run out of their signature dish or a collection of other stuff ups",our order,Negative
"also, for a mid price lunch that's genuinely good, check out kitchen by mike in the city.",kitchen by mike,Positive
i've been there twice for dinner and both experiences were 100 value for money.,money,Positive
reference was a manager at one of his restaurants for several years.,a manager,Neutral
they were so disappointed by the food and service the last time we went.,service,Negative
huawei best for the look and also its capability and photography.,capability,Positive
what a piece of crap the nexbit robin was lmao,nexbit robin,Negative
"sure, my fridge is stocked and there are plenty of places along the way but it is the 130 mile trip that is more interesting i like to drive.",the 130 mile trip,Positive
i love the clean software of pixel phones as well as the timely and consistent updates.,pixel phones,Positive
i like what oneplus is doing with their hardware.,oneplus,Positive
one of our vendors took us there for lunch a few months back.,our vendors,Neutral
i wish you didn't tell me this.,this,Negative
their rotis are still the best in my opinion,rotis,Positive
worst phone i had was a 13 pro max.,phone,Neutral
i've used dell for years and not had a problem.,dell,Positive
i'm still using an ip13 since it's released and the performance is still top notch with 88 battery health left.,performance,Positive
kitchen by mike is everything wrong with the sydney food scene.,kitchen,Negative
i'll never forget the reaction from the waiter when at the end of our meal i asked him to take a photo of my friend and i sitting at our table she lives outside of sydney and since we had this place booked months beforehand we wanted a nice photo.,this place,Positive
"asus zenbook, rog, etc. asus makes really solid mid-range and gaming laptops.",asus zenbook,Positive
"avoid the tumble dryer, always line dry, and out of direct sun if it's coloured.",direct sun,Positive
food is amazing and interesting plus woolloomooloo wharf is a great spot.,food,Positive
fantastic italian food cosy neighbourhood vibe.,italian food,Positive
the messages app is automatically linked to the gmail app.,the gmail app,Neutral
what is their software policy like how long do they typically support their devices,software policy,Neutral
uniqlo has the best to offer in this segment high quality basics but at affordable prices.,uniqlo,Positive
price is around 300-400 including wine.,price,Neutral
"and it was pretty great late lunch, got great personal attention from the shift manager - tried sydneys one not long ago and the service was terrible eg a waitress spilt half a cocktail all over a friends shirt and just said ""oops sorry"" and walked away - we had to chase down the manager ourselves music was too loud - food was decent at least",music,Negative
"alcatel , 60hz , sl charger 2.5 hours and 4000mah and bad batteri bad processor , everything bad only the price was 400zlotych which is really cheap but should have researched more detailed the phone market to buy better smth",everything,Negative
"went there for the first time a few months ago and they gave us an awful table, service was just strange one of our waiters seemed extremely off putting , and very overpriced drinks.",waiters,Negative
i'm a huge fan of hubert.,hubert,Positive
"ho jiak is pretty good, but not worth the price really",ho jiak,Positive
"maybe back in the day people didn't know as much about malaysian food and there weren't as many around, so mamak had the uniqueness factor going for it",mamak,Neutral
a great option for more elevated indian food is abhi's in concord.,abhi's,Positive
"rockpool bar and grill - it was just really quite average and the worst thing for me is that the worst dishes were the steak the best was the hiramasa kingfish but frankly, there's about 35,678 restaurants in sydney which have the same dish on their menu executed to the same quality.",the steak,Negative
chin chin was soooo average and upsettingly expensive for mid thai,chin chin,Negative
i recently had a very nice dinner at bon vin in surry hills.,bon vin,Positive
uniqlo's also surprisingly durable for the price point.,uniqlo,Positive
merivale own local pubs like allawah hotel and they have hands down the cheapest and highest quality pub food in the entire st george,allawah hotel,Positive
anyone remember siemens they were affordable and very cool.,siemens,Positive
i'd say oncore is the best fine dining experience in sydney,oncore,Positive
excellent machine but weighs a ton.,machine,Positive
i hear great things about honor.,honor,Positive
chinese food cooked by people who have no idea what chinese food is supposed to taste like.,chinese food,Negative
"side of butter lettuce, fat chips and wagyu gravy dessert to share wine their list is huge and extensive and you will find something in your price range, they've been known for one of the biggest private wine collections before and their sommeliers are excellent.",sommeliers,Positive
"dear saint eloise is fantastic, absolutely stellar wine list.",saint eloise,Positive
the gap factory has great sales and i think the quality of gap clothing is very nice.,quality,Positive
gelatissimo is so much better for gelato.,gelato,Neutral
i first had it in granville 12-13 years ago and couldn't understand why everyone was going crazy for this overcooked chalky textured chicken with garlic sauce.,chicken,Negative
"awful atmosphere, food only tastes half decent because it's loaded with sugar, fat, salt and the wait staff don't have a single clue.",atmosphere,Negative
"i might be a little biased since i used to work there, but national standards is a canadian brand that does lots of excellent high-quality mens basics.",national standards,Positive
"the beef tartare, and the bread and butter with some of the xo sauce from the escargot is great.",escargot,Positive
the best upscale dining for cantonese food is pearl.,cantonese food,Neutral
had a disgusting chicken wrap at the bankstown store drive through.,chicken wrap,Negative
"you think that's weird, try hakkasan, which is a shitty chinese restaurant slash nightclub and you can easily drop 300 a head on mediocre yum cha.",hakkasan,Negative
but i quite like basics from club monaco and todd snyder.,todd snyder,Positive
the 4k screen of the sony xperia 1 was gorgeous and i loved the 219 aspect ratio.,the 4k screen,Positive
uniqlo does a nice job for undershirts and such.,undershirts,Neutral
"agreed, their roti is the best the only complaint i hear from some friendsfamily is that their curries are too spicy admittedly the people who have said this have low spice tolerance",their curries,Negative
fantastic curved displays and very good ui with extra moto apps like smart connect and unplugged.,curved displays,Positive
"their earbuds are phenomenal, charging options are incredible, cases are simple and effective and all very affordable without sacrificing a lot.",earbuds,Positive
"i have to say we went in july and loved sokyo, everything was divine loved the cocktails, didnt love the 600 bill tho",everything,Positive
"unfortunately, after about two weeks with the new device, the earpiece stopped working.",the earpiece,Negative
